user_id,product_id,rating
279,145,4.6
279,44,4.8
279,100,4.2
279,96,3.8
279,144,3.3
279,36,4.7
279,47,3.3
279,141,2.2
279,6,2.6
279,74,2.6
279,18,1.8
279,142,2.3
280,80,3.5
280,23,4.0
280,87,3.8
280,103,3.2
280,149,5.0
280,120,5.0
280,111,3.7
280,63,4.4
280,31,4.5
280,64,4.9
280,85,3.7
280,136,4.9
280,144,3.9
280,29,3.4
280,32,4.6
280,39,5.0
280,7,5.0
280,71,3.5
280,0,4.6
280,47,4.0
280,44,3.6
280,137,1.8
280,41,2.0
280,42,2.4
280,12,3.1
281,77,3.8
281,107,4.6
281,85,4.8
281,118,4.6
281,54,5.0
281,78,4.4
281,43,3.5
281,75,5.0
281,69,3.8
281,6,4.7
281,76,4.3
281,146,3.4
281,64,1.8
281,80,2.3
281,124,4.1
281,116,2.9
282,90,4.2
282,88,4.7
282,111,4.6
282,120,4.4
282,135,4.1
282,7,4.0
282,144,4.7
282,16,4.5
282,74,4.0
282,79,4.8
282,136,4.1
282,40,3.7
282,130,3.7
282,146,3.6
282,66,4.0
282,138,4.9
282,95,3.7
282,107,3.2
282,129,2.5
282,11,2.8
282,38,1.8
282,60,2.8
283,67,4.1
283,51,4.5
283,131,4.3
283,139,3.5
283,49,4.9
283,76,4.3
283,27,4.3
283,73,4.2
283,140,3.9
283,105,4.3
283,9,4.5
283,116,3.2
283,89,3.9
283,25,4.0
283,137,4.4
283,133,4.0
283,93,2.4
283,18,2.6
283,149,2.6
283,103,2.4
283,23,2.7
283,38,3.6
283,119,2.2
284,91,4.5
284,20,3.2
284,67,3.9
284,68,4.0
284,52,5.0
284,75,4.0
284,3,2.9
284,28,3.0
284,76,4.2
284,99,4.6
284,120,4.4
284,32,4.3
284,128,4.9
284,12,3.9
284,43,4.7
284,139,3.2
284,27,3.7
284,19,3.1
284,115,4.0
284,145,3.0
284,93,3.1
285,60,4.2
285,12,3.6
285,89,4.1
285,121,3.3
285,65,5.0
285,123,4.0
285,132,3.9
285,84,5.0
285,105,3.5
285,27,3.5
285,139,3.5
285,92,4.2
285,137,4.5
285,4,4.6
285,124,5.0
285,57,2.9
285,97,4.6
285,25,3.9
285,30,2.5
285,37,2.5
285,146,2.3
286,67,5.0
286,50,4.7
286,146,4.2
286,122,5.0
286,130,3.3
286,74,3.4
286,49,2.9
286,106,3.8
286,24,3.1
286,28,3.1
286,40,3.1
287,104,3.4
287,128,4.7
287,41,4.3
287,0,4.6
287,74,3.1
287,81,4.4
287,136,3.5
287,89,4.0
287,3,3.4
287,125,3.1
287,102,2.3
287,51,3.0
287,45,1.8
287,123,3.9
287,135,2.8
287,99,3.9
288,71,3.9
288,76,3.9
288,15,3.7
288,103,4.7
288,140,3.8
288,2,4.6
288,42,4.0
288,95,3.0
288,47,3.9
288,106,3.5
288,108,4.2
288,130,3.5
288,36,4.8
288,10,4.1
288,31,4.1
288,11,3.5
288,133,3.8
288,70,3.0
289,24,3.7
289,144,3.1
289,5,3.8
289,112,3.8
289,96,4.3
289,101,4.0
289,50,4.6
289,56,3.8
289,11,3.0
289,22,3.9
290,31,4.4
290,25,4.2
290,113,3.8
290,48,3.8
290,104,3.7
290,112,3.9
290,119,4.7
290,129,4.1
290,103,3.4
290,96,5.0
290,95,4.4
290,145,3.4
290,79,3.9
290,97,4.3
290,6,4.4
290,19,2.1
290,61,3.8
290,67,4.1
291,65,3.8
291,141,4.0
291,13,3.6
291,129,4.1
291,73,4.2
291,94,4.6
291,142,4.9
291,49,3.8
291,81,3.0
291,22,4.2
291,21,4.4
291,118,4.3
291,46,4.0
291,107,3.1
291,83,4.2
291,42,3.3
291,143,2.7
292,104,3.9
292,8,4.1
292,16,5.0
292,96,4.1
292,121,4.2
292,105,3.9
292,88,4.9
292,13,5.0
292,80,4.5
292,137,4.2
292,117,4.2
292,146,1.1
292,59,3.6
292,87,3.1
292,124,3.3
292,66,2.4
292,54,2.7
293,96,4.0
293,104,4.8
293,57,4.0
293,20,5.0
293,145,4.5
293,148,3.4
293,81,4.1
293,88,3.8
293,121,2.9
293,105,5.0
293,132,4.6
293,128,4.5
293,28,4.3
293,137,3.4
293,36,3.9
293,48,4.7
293,2,2.2
293,26,1.0
293,6,2.8
294,108,4.1
294,134,4.3
294,20,4.6
294,126,4.6
294,36,4.4
294,104,4.9
294,70,3.3
294,132,4.5
294,6,4.6
294,56,3.5
294,60,3.3
294,94,3.8
294,148,3.8
294,136,4.7
294,0,3.8
294,41,2.3
294,141,2.5
294,58,3.9
294,51,3.0
294,13,2.9
294,63,2.9
294,61,4.0
295,94,3.8
295,54,5.0
295,131,4.3
295,1,4.1
295,19,5.0
295,115,3.6
295,57,4.0
295,142,3.5
295,67,4.8
295,123,5.0
295,97,5.0
295,105,4.9
295,3,4.1
295,30,4.0
295,33,3.2
295,129,5.0
295,69,3.4
295,138,2.6
295,98,4.1
295,96,2.2
295,7,3.3
295,132,2.9
295,28,3.5
295,31,2.9
296,78,3.3
296,93,4.2
296,60,4.8
296,149,4.2
296,134,4.7
296,70,3.6
296,126,4.2
296,12,3.8
296,92,4.6
296,53,4.2
296,100,4.6
296,117,4.9
296,54,4.6
296,94,4.4
296,148,3.6
296,5,4.2
296,37,3.9
296,124,4.0
296,66,2.7
296,72,2.2
296,11,1.4
296,31,2.5
296,56,3.2
296,3,1.9
296,67,3.0
297,107,5.0
297,91,4.8
297,140,5.0
297,27,4.4
297,97,4.9
297,100,3.8
297,65,3.8
297,28,2.6
297,137,4.9
297,19,5.0
297,51,3.9
297,121,4.0
297,52,3.7
297,4,4.4
297,85,3.9
297,18,1.6
297,102,3.3
297,48,2.8
298,75,4.3
298,140,4.5
298,51,4.1
298,35,4.1
298,88,4.1
298,144,4.8
298,28,4.5
298,19,4.3
298,60,3.4
298,4,4.0
298,32,4.7
298,12,4.2
298,148,4.6
298,6,4.4
298,98,3.8
298,103,3.1
298,31,2.6
298,39,1.0
298,70,2.9
299,124,4.0
299,148,4.4
299,91,4.1
299,52,4.0
299,132,3.1
299,53,3.6
299,27,4.5
299,140,5.0
299,19,4.1
299,147,4.4
299,116,4.8
299,21,3.7
299,36,4.4
299,5,3.8
299,77,4.7
299,145,3.1
299,105,3.2
299,23,2.4
299,0,3.6
299,63,4.7
